link_id,Congested_Time_Max
5248,15.0
5253,15.0
5254,15.0
5255,15.0
5257,15.0
5258,15.0
5261,15.0
5265,15.0
5266,15.0
5267,15.0
5268,15.0
5269,15.0
5270,15.0
5271,15.0
5272,15.0
5275,15.0
5276,15.0
5279,15.0
5280,15.0
5289,15.0
5290,15.0
5293,15.0
5294,15.0
5295,15.0
5296,15.0
5301,15.0
5302,15.0
5303,15.0
5304,15.0
5309,15.0
5310,15.0
5311,15.0
5312,15.0
5313,15.0
5314,15.0
5315,15.0
5316,15.0
5317,15.0
5318,15.0
5319,15.0
5320,15.0
5323,15.0
5324,15.0
5325,15.0
5326,15.0
5329,15.0
5330,15.0
5331,15.0
5332,15.0
5349,15.0
5350,15.0
5351,15.0
5352,15.0
5353,15.0
5354,15.0
5357,15.0
5358,15.0
5365,15.0
5366,15.0
5367,15.0
5368,15.0
5369,15.0
5370,15.0
5372,15.0
5373,15.0
5374,15.0
5375,15.0
5376,15.0
5379,15.0
5380,15.0
5381,15.0
5382,15.0
5386,15.0
5387,15.0
5388,15.0
5393,15.0
5394,15.0
5405,15.0
5406,15.0
5407,15.0
5408,15.0
5409,15.0
5410,15.0
5411,15.0
5412,15.0
5413,15.0
5414,15.0
5415,15.0
5416,15.0
5417,15.0
5418,15.0
5419,15.0
5420,15.0
5421,15.0
5422,15.0
5423,15.0
5424,15.0
5425,15.0
5426,15.0
5427,15.0
5428,15.0
5429,15.0
5430,15.0
5431,15.0
5432,15.0
5435,15.0
5436,15.0
5437,15.0
5438,15.0
5439,15.0
5440,15.0
5441,15.0
5442,15.0
5443,15.0
5444,15.0
5445,15.0
5446,15.0
5449,15.0
5450,15.0
5451,15.0
5452,15.0
5453,15.0
5454,15.0
5455,15.0
5456,15.0
5457,15.0
5458,15.0
5459,15.0
5460,15.0
5465,15.0
5466,15.0
5467,15.0
5468,15.0
5469,15.0
5470,15.0
5471,15.0
5472,15.0
5473,15.0
5474,15.0
5479,15.0
5480,15.0
5481,15.0
5482,15.0
5483,15.0
5484,15.0
5485,15.0
5486,15.0
5487,15.0
5488,15.0
5495,15.0
5496,15.0
5497,15.0
5498,15.0
5499,15.0
5500,15.0
5501,15.0
5502,15.0
5509,15.0
5510,15.0
5511,15.0
5512,15.0
5513,15.0
5514,15.0
5515,15.0
5516,15.0
5525,15.0
5526,15.0
5527,15.0
5528,15.0
5529,15.0
5530,15.0
5539,15.0
5540,15.0
5541,15.0
5542,15.0
5543,15.0
5544,15.0
5555,15.0
5556,15.0
5557,15.0
5558,15.0
5569,15.0
5570,15.0
5571,15.0
5572,15.0
5585,15.0
5586,15.0
5599,15.0
5600,15.0
5629,15.0
5630,15.0
5631,15.0
5632,15.0
5633,15.0
5635,15.0
5636,15.0
5637,15.0
5638,15.0
5641,15.0
5642,15.0
5643,15.0
5647,15.0
5648,15.0
5653,15.0
5659,15.0
5660,15.0
5661,15.0
5662,15.0
5663,15.0
5664,15.0
5665,15.0
5667,15.0
5668,15.0
5669,15.0
5670,15.0
5671,15.0
5672,15.0
5675,15.0
5676,15.0
5677,15.0
5678,15.0
5679,15.0
5683,15.0
5684,15.0
5685,15.0
5686,15.0
5691,15.0
5692,15.0
5693,15.0
5699,15.0
5700,15.0
5707,15.0
5715,15.0
5716,15.0
5717,15.0
5718,15.0
5719,15.0
5720,15.0
5721,15.0
5722,15.0
5725,15.0
5726,15.0
5729,15.0
5730,15.0
5739,15.0
5741,15.0
5742,15.0
5743,15.0
5744,15.0
5745,15.0
5746,15.0
5749,15.0
5750,15.0
5757,15.0
5758,15.0
5759,15.0
5760,15.0
5761,15.0
5762,15.0
5763,15.0
5764,15.0
5767,15.0
5768,15.0
5771,15.0
5772,15.0
5781,15.0
5782,15.0
5783,15.0
5784,15.0
5785,15.0
5786,15.0
5789,15.0
5790,15.0
5797,15.0
5798,15.0
5801,15.0
5802,15.0
5803,15.0
5804,15.0
5809,15.0
5810,15.0
5811,15.0
5812,15.0
5817,15.0
5818,15.0
5819,15.0
5820,15.0
5825,15.0
5826,15.0
5827,15.0
5828,15.0
5830,15.0
5831,15.0
5833,15.0
5834,15.0
5841,15.0
5842,15.0
5843,15.0
5844,15.0
5846,15.0
5847,15.0
5849,15.0
5850,15.0
5857,15.0
5859,15.0
5860,15.0
5863,15.0
5864,15.0
5865,15.0
5866,15.0
5871,15.0
5872,15.0
5873,15.0
5874,15.0
5879,15.0
5880,15.0
5881,15.0
5882,15.0
5883,15.0
5884,15.0
5885,15.0
5886,15.0
5889,15.0
5890,15.0
5893,15.0
5894,15.0
5903,15.0
5904,15.0
5905,15.0
5906,15.0
5909,15.0
5913,15.0
5914,15.0
5917,15.0
5918,15.0
5919,15.0
5920,15.0
5921,15.0
5923,15.0
5924,15.0
5925,15.0
5926,15.0
5929,15.0
5930,15.0
5931,15.0
5935,15.0
5936,15.0
5945,15.0
5946,15.0
5947,15.0
5948,15.0
5953,15.0
5954,15.0
5955,15.0
5956,15.0
5961,15.0
5962,15.0
5963,15.0
5964,15.0
5969,15.0
5970,15.0
5971,15.0
5972,15.0
5973,15.0
5974,15.0
5977,15.0
5978,15.0
5985,15.0
5986,15.0
5987,15.0
5988,15.0
5989,15.0
5990,15.0
5991,15.0
5992,15.0
5993,15.0
5994,15.0
5997,15.0
5998,15.0
5999,15.0
6002,15.0
6003,15.0
6004,15.0
6009,15.0
6010,15.0
6021,15.0
6022,15.0
6023,15.0
6024,15.0
6025,15.0
6026,15.0
6027,15.0
6028,15.0
6031,15.0
6032,15.0
6035,15.0
6036,15.0
6045,15.0
6046,15.0
6047,15.0
6048,15.0
6049,15.0
6050,15.0
6051,15.0
6052,15.0
6053,15.0
6054,15.0
6057,15.0
6058,15.0
6059,15.0
6060,15.0
6064,15.0
6065,15.0
6069,15.0
6070,15.0
6081,15.0
6082,15.0
6083,15.0
6084,15.0
6085,15.0
6086,15.0
6089,15.0
6092,15.0
6097,15.0
6098,15.0
6099,15.0
6100,15.0
6105,15.0
6106,15.0
6107,15.0
6108,15.0
6113,15.0
6114,15.0
6115,15.0
6116,15.0
6117,15.0
6118,15.0
6119,15.0
6120,15.0
6123,15.0
6124,15.0
6127,15.0
6128,15.0
6137,15.0
6138,15.0
6139,15.0
6140,15.0
6145,15.0
6146,15.0
6147,15.0
6148,15.0
6153,15.0
6154,15.0
6155,15.0
6157,15.0
6158,15.0
6161,15.0
6165,15.0
6166,15.0
6167,15.0
6168,15.0
6173,15.0
6174,15.0
6175,15.0
6176,15.0
6181,15.0
6182,15.0
6183,15.0
6184,15.0
6189,15.0
6190,15.0
6191,15.0
6192,15.0
6197,15.0
6198,15.0
6201,15.0
6202,15.0
6203,15.0
6204,15.0
6209,15.0
6210,15.0
6211,15.0
6212,15.0
6217,15.0
6218,15.0
6219,15.0
6220,15.0
6225,15.0
6226,15.0
6227,15.0
6228,15.0
6233,15.0
6235,15.0
6236,15.0
6237,15.0
6238,15.0
6240,15.0
6241,15.0
6242,15.0
6245,15.0
6246,15.0
6253,15.0
6254,15.0
6255,15.0
6256,15.0
6257,15.0
6258,15.0
6261,15.0
6264,15.0
6269,15.0
6270,15.0
6271,15.0
6272,15.0
6277,15.0
6278,15.0
6279,15.0
6280,15.0
6281,15.0
6282,15.0
6283,15.0
6284,15.0
6287,15.0
6288,15.0
6291,15.0
6292,15.0
6301,15.0
6302,15.0
6303,15.0
6304,15.0
6305,15.0
6306,15.0
6307,15.0
6308,15.0
6309,15.0
6310,15.0
6311,15.0
6312,15.0
6315,15.0
6316,15.0
6317,15.0
6318,15.0
6321,15.0
6322,15.0
6323,15.0
6324,15.0
6329,15.0
6330,15.0
6335,15.0
6336,15.0
6349,15.0
6350,15.0
6351,15.0
6352,15.0
6357,15.0
6358,15.0
6359,15.0
6360,15.0
6365,15.0
6366,15.0
6367,15.0
6368,15.0
6370,15.0
6371,15.0
6373,15.0
6374,15.0
6381,15.0
6382,15.0
6385,15.0
6386,15.0
6387,15.0
6388,15.0
6393,15.0
6395,15.0
6396,15.0
6397,15.0
6398,15.0
6403,15.0
6404,15.0
6405,15.0
6406,15.0
6408,15.0
6409,15.0
6410,15.0
6413,15.0
6414,15.0
6421,15.0
6422,15.0
6425,15.0
6426,15.0
6429,15.0
6430,15.0
6431,15.0
6432,15.0
6437,15.0
6438,15.0
6441,15.0
6442,15.0
6445,15.0
6446,15.0
6449,15.0
6451,15.0
6452,15.0
6455,15.0
6457,15.0
6458,15.0
6461,15.0
6462,15.0
6463,15.0
6464,15.0
6469,15.0
6470,15.0
6473,15.0
6474,15.0
6477,15.0
6478,15.0
6479,15.0
6480,15.0
6485,15.0
6486,15.0
6487,15.0
6488,15.0
6493,15.0
6494,15.0
6495,15.0
6496,15.0
6501,15.0
6502,15.0
6503,15.0
6504,15.0
6505,15.0
6506,15.0
6507,15.0
6508,15.0
6511,15.0
6512,15.0
6515,15.0
6516,15.0
6525,15.0
6526,15.0
6527,15.0
6528,15.0
6533,15.0
6534,15.0
6535,15.0
6536,15.0
6541,15.0
6543,15.0
6544,15.0
6545,15.0
6546,15.0
6551,15.0
6552,15.0
6553,15.0
6554,15.0
6559,15.0
6560,15.0
6561,15.0
6562,15.0
6567,15.0
6568,15.0
6569,15.0
6571,15.0
6572,15.0
6575,15.0
6579,15.0
6580,15.0
6581,15.0
6583,15.0
6584,15.0
6587,15.0
6591,15.0
6592,15.0
6593,15.0
6595,15.0
6596,15.0
6599,15.0
6603,15.0
6604,15.0
6605,15.0
6606,15.0
6611,15.0
6612,15.0
6613,15.0
6614,15.0
6619,15.0
6620,15.0
6621,15.0
6622,15.0
6627,15.0
6628,15.0
6629,15.0
6630,15.0
6635,15.0
6636,15.0
6637,15.0
6638,15.0
6639,15.0
6640,15.0
6641,15.0
6642,15.0
6645,15.0
6646,15.0
6649,15.0
6650,15.0
6659,15.0
6660,15.0
6661,15.0
6662,15.0
6667,15.0
6668,15.0
6669,15.0
6670,15.0
6671,15.0
6672,15.0
6673,15.0
6674,15.0
6675,15.0
6676,15.0
6679,15.0
6680,15.0
6681,15.0
6684,15.0
6685,15.0
6686,15.0
6691,15.0
6692,15.0
6703,15.0
6704,15.0
6705,15.0
6706,15.0
6707,15.0
6708,15.0
6709,15.0
6710,15.0
6711,15.0
6712,15.0
6715,15.0
6716,15.0
6717,15.0
6720,15.0
6721,15.0
6722,15.0
6727,15.0
6728,15.0
6739,15.0
6740,15.0
6741,15.0
6742,15.0
6743,15.0
6744,15.0
6745,15.0
6746,15.0
6747,15.0
6748,15.0
6749,15.0
6750,15.0
6751,15.0
6752,15.0
6755,15.0
6756,15.0
6757,15.0
6758,15.0
6759,15.0
6762,15.0
6763,15.0
6764,15.0
6765,15.0
6766,15.0
6771,15.0
6772,15.0
6773,15.0
6778,15.0
6779,15.0
6780,15.0
6787,15.0
6788,15.0
6803,15.0
6804,15.0
6805,15.0
6806,15.0
6811,15.0
6812,15.0
6813,15.0
6814,15.0
6819,15.0
6820,15.0
6821,15.0
6822,15.0
6827,15.0
6828,15.0
6829,15.0
6830,15.0
6835,15.0
6836,15.0
6837,15.0
6838,15.0
6843,15.0
6844,15.0
6846,15.0
6849,15.0
6850,15.0
6851,15.0
6852,15.0
6857,15.0
6858,15.0
6861,15.0
6862,15.0
6863,15.0
6864,15.0
6865,15.0
6866,15.0
6867,15.0
6868,15.0
6871,15.0
6872,15.0
6875,15.0
6876,15.0
6885,15.0
6887,15.0
6888,15.0
6889,15.0
6890,15.0
6895,15.0
6896,15.0
6899,15.0
6900,15.0
6901,15.0
6902,15.0
6907,15.0
6908,15.0
6909,15.0
6910,15.0
6915,15.0
6916,15.0
6917,15.0
6918,15.0
6923,15.0
6924,15.0
6925,15.0
6926,15.0
6927,15.0
6928,15.0
6929,15.0
6930,15.0
6933,15.0
6934,15.0
6937,15.0
6938,15.0
6947,15.0
6948,15.0
6949,15.0
6950,15.0
6955,15.0
6956,15.0
6957,15.0
6958,15.0
6963,15.0
6964,15.0
6965,15.0
6966,15.0
6971,15.0
6972,15.0
6973,15.0
6974,15.0
6979,15.0
6980,15.0
6981,15.0
6982,15.0
6987,15.0
6989,15.0
6990,15.0
6991,15.0
6992,15.0
6997,15.0
6998,15.0
6999,15.0
7000,15.0
7003,15.0
7007,15.0
7008,15.0
7009,15.0
7010,15.0
7015,15.0
7016,15.0
7017,15.0
7018,15.0
7023,15.0
7024,15.0
7025,15.0
7026,15.0
7031,15.0
7032,15.0
7033,15.0
7034,15.0
7039,15.0
7041,15.0
7042,15.0
7043,15.0
7044,15.0
7049,15.0
7051,15.0
7052,15.0
7053,15.0
7054,15.0
7059,15.0
7060,15.0
7061,15.0
7062,15.0
7067,15.0
7068,15.0
7069,15.0
7070,15.0
7075,15.0
7077,15.0
7078,15.0
7079,15.0
7080,15.0
7081,15.0
7082,15.0
7083,15.0
7084,15.0
7086,15.0
7087,15.0
7088,15.0
7089,15.0
7090,15.0
7091,15.0
7092,15.0
7095,15.0
7096,15.0
7097,15.0
7098,15.0
7099,15.0
7100,15.0
7104,15.0
7105,15.0
7106,15.0
7107,15.0
7108,15.0
7113,15.0
7114,15.0
7115,15.0
7116,15.0
7122,15.0
7123,15.0
7124,15.0
7131,15.0
7132,15.0
7140,15.0
7149,15.0
7151,15.0
7152,15.0
7153,15.0
7154,15.0
7159,15.0
7160,15.0
7161,15.0
7162,15.0
7167,15.0
7168,15.0
7169,15.0
7170,15.0
7175,15.0
7177,15.0
7178,15.0
7180,15.0
7183,15.0
7184,15.0
7187,15.0
7189,15.0
7190,15.0
7191,15.0
7192,15.0
7197,15.0
7198,15.0
7199,15.0
7200,15.0
7205,15.0
7206,15.0
7207,15.0
7208,15.0
7209,15.0
7210,15.0
7211,15.0
7212,15.0
7215,15.0
7216,15.0
7219,15.0
7220,15.0
7229,15.0
7230,15.0
7231,15.0
7232,15.0
7237,15.0
7238,15.0
7239,15.0
7240,15.0
7245,15.0
7246,15.0
7247,15.0
7248,15.0
7253,15.0
7255,15.0
7256,15.0
7259,15.0
7260,15.0
7261,15.0
7262,15.0
7263,15.0
7264,15.0
7267,15.0
7270,15.0
7275,15.0
7276,15.0
7277,15.0
7278,15.0
7283,15.0
7284,15.0
7287,15.0
7288,15.0
7291,15.0
7292,15.0
7295,15.0
7296,15.0
7299,15.0
7301,15.0
7302,15.0
7303,15.0
7304,15.0
7305,15.0
7306,15.0
7307,15.0
7308,15.0
7310,15.0
7311,15.0
7312,15.0
7313,15.0
7314,15.0
7315,15.0
7316,15.0
7319,15.0
7320,15.0
7321,15.0
7322,15.0
7323,15.0
7324,15.0
7328,15.0
7329,15.0
7330,15.0
7331,15.0
7332,15.0
7337,15.0
7338,15.0
7339,15.0
7340,15.0
7346,15.0
7347,15.0
7348,15.0
7355,15.0
7356,15.0
7364,15.0
7373,15.0
7375,15.0
7377,15.0
7378,15.0
7380,15.0
7383,15.0
7385,15.0
7386,15.0
7387,15.0
7388,15.0
7389,15.0
7390,15.0
7391,15.0
7392,15.0
7395,15.0
7396,15.0
7399,15.0
7400,15.0
7409,15.0
7410,15.0
7411,15.0
7412,15.0
7413,15.0
7414,15.0
7415,15.0
7416,15.0
7419,15.0
7420,15.0
7423,15.0
7424,15.0
7433,15.0
7434,15.0
7437,15.0
7439,15.0
7440,15.0
7441,15.0
7442,15.0
7447,15.0
7449,15.0
7451,15.0
7453,15.0
7455,15.0
7457,15.0
7459,15.0
7461,15.0
7463,1.75
7464,1.42
7465,2.83
7466,2.33
7467,1.42
7468,2.17
7469,2.17
7470,1.17
7471,1.58
7472,1.75
7473,3.25
7474,4.42
7475,5.0
7476,4.0
7477,2.92
7478,4.08
7479,5.17
7480,3.42
7481,1.83
7482,1.67
7483,1.92
7484,2.67
7485,2.33
7486,1.42
7487,2.42
7488,2.33
7489,1.42
7490,1.67
7491,3.42
7492,4.0
7493,2.6
7495,2.6
7497,2.6
7499,2.6
7501,2.6
7503,2.6
7505,2.6
7507,2.6
7509,8.0
7511,8.0
7513,8.0
7515,8.0
7517,8.0
7519,8.0
7521,8.0
7523,8.0
7525,8.0
7527,8.0
7529,8.0
7531,8.0
7533,8.0
7535,8.0
7537,8.0
7539,8.0
7541,8.0
7543,8.0
7545,8.0
7547,8.0
7549,8.0
7551,8.0
7553,8.0
7555,8.0
7557,8.0
7559,8.0
7561,8.0
7563,8.0
7565,8.0
7567,8.0
7569,8.0
7571,8.0
7573,8.0
7575,8.0
7577,8.0
7579,8.0
7581,8.0
7583,8.0
7585,8.0
7587,8.0
7589,8.0
7591,8.0
7593,8.0
7595,8.0
7597,8.0
7599,8.0
7601,8.0
7603,8.0
7605,8.0
7607,8.0
7609,8.0
7611,8.0
7613,8.0
7615,8.0
7617,8.0
7619,8.0
7621,8.0
7623,8.0
7625,8.0
7627,8.0
7629,8.0
7631,8.0
7633,8.0
7635,8.0
7637,8.0
7639,8.0
7641,8.0
7643,8.0
7645,8.0
7647,8.0
7649,8.0
7651,8.0
7653,8.0
7655,8.0
7657,8.0
7659,8.0
7661,8.0
7663,8.0
7665,8.0
7667,8.0
7669,8.0
7671,8.0
7673,8.0
7675,8.0
7677,8.0
7679,8.0
7681,8.0
7683,8.0
7685,8.0
7687,8.0
7689,8.0
7691,8.0
7693,8.0
7695,8.0
7697,8.0
7699,8.0
7701,8.0
7703,8.0
7705,8.0
7707,8.0
7709,8.0
7711,8.0
7713,8.0
7715,8.0
7717,8.0
7719,8.0
7721,8.0
7723,8.0
7725,8.0
7727,8.0
7729,8.0
7731,8.0
7733,8.0
7735,8.0
7737,8.0
7739,8.0
7741,8.0
7743,8.0
7745,8.0
7747,8.0
7749,8.0
7751,8.0
7753,8.0
7755,8.0
7757,8.0
7759,8.0
7761,8.0
7763,8.0
7765,8.0
7767,8.0
7769,8.0
7771,8.0
7773,8.0
7775,8.0
7777,8.0
7779,8.0
7781,8.0
7783,8.0
7785,8.0
7787,8.0
7789,8.0
7791,8.0
7793,8.0
7795,8.0
7797,8.0
7799,8.0
7801,8.0
7803,8.0
7805,8.0
7807,8.0
7809,8.0
7811,8.0
7813,8.0
7815,8.0
7817,8.0
7819,8.0
7821,8.0
7823,8.0
7825,8.0
7827,8.0
7829,8.0
7831,8.0
7833,8.0
7835,8.0
7837,8.0
7839,8.0
7841,8.0
7843,8.0
7845,8.0
7847,8.0
7849,8.0
7851,8.0
7853,8.0
7855,8.0
7857,8.0
7859,8.0
7861,8.0
7863,8.0
7865,8.0
7867,8.0
7869,8.0
7871,8.0
7873,8.0
7875,8.0
7877,8.0
7879,8.0
7881,8.0
7883,8.0
7885,8.0
7887,8.0
7889,8.0
7891,8.0
7893,8.0
7895,8.0
7897,8.0
7899,8.0
7901,8.0
